!!SBtab DocumentName='E. coli central carbon metabolism - ECM result' TableType='Quantity' TableName='Predicted concentations' Document='ECM metabolic state' Unit='mM' SBtabVersion='1.0'						
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	data	fixed	initial	emc3sp
concentration	_S__Malate	C00149	1.69	NaN	0.00713	0.392
concentration	Acetyl_CoA	C00024	0.606	NaN	7.08	0.1
concentration	Fumarate	C00122	0.548	NaN	7.13	0.171
concentration	cis_Aconitate	C00417	0.0161	NaN	0.00125	0.0756
concentration	_6_Phospho_D_gluconate	C00345	0.279	NaN	0.00141	0.0991
concentration	Orthophosphate	C00009	NaN	NaN	8.91	1.52
concentration	Pyruvate	C00022	1.41	NaN	0.00112	0.0925
concentration	NADPplus	C00006	0.0113	NaN	8.91	0.101
concentration	NADPH	C00005	0.114	NaN	0.00112	0.0995
concentration	NADH	C00004	0.0274	NaN	0.0011	0.00337
concentration	NADplus	C00003	2.11	NaN	9.09	8.28
concentration	ATP	C00002	3.45	NaN	0.00131	0.196
concentration	H2O	C00001	NaN	NaN	0.00112	0.1
concentration	_2_Oxoglutarate	C00026	0.637	NaN	0.00112	0.1
concentration	Oxaloacetate	C00036	NaN	NaN	0.0011	0.0172
concentration	Ubiquinone	C00399	NaN	NaN	8.91	0.101
concentration	D_Erythrose_4_phosphate	C00279	0.0266	NaN	0.00112	0.103
concentration	Ubiquinol	C00390	NaN	NaN	0.00112	0.1
concentration	ADP	C00008	0.605	NaN	0.814	0.125
concentration	Isocitrate	C00311	0.00816	NaN	0.00109	0.0167
concentration	D_Ribulose_5_phosphate	C00199	0.659	NaN	8.91	0.176
concentration	D_Xylulose_5_phosphate	C00231	0.595	NaN	7.94	0.4
concentration	D_Glucose_6_phosphate	C00092	0.949	NaN	8.15	0.558
concentration	_3_Phospho_D_glyceroyl_phosphate	C00236	0.0508	NaN	0.00112	0.0219
concentration	CoA	C00010	1.37	NaN	0.00112	0.0918
concentration	CO2	C00011	NaN	NaN	7.08	0.101
concentration	D_Ribose_5_phosphate	C00117	0.23	NaN	7.94	0.239
concentration	Glycerone_phosphate	C00111	1.32	NaN	0.0138	0.562
concentration	D_Glucose	C00031	17.4	NaN	8.91	0.103
concentration	D_Fructose_1_6_bisphosphate	C00354	1.16	NaN	0.00184	0.617
concentration	D_Glyceraldehyde_3_phosphate	C00118	NaN	NaN	0.00137	0.0429
concentration	Phosphoenolpyruvate	C00074	0.353	NaN	0.00119	0.0702
concentration	Citrate	C00158	0.703	NaN	0.0352	7.78
concentration	Succinyl_CoA	C00091	0.233	NaN	7.08	0.115
concentration	_3_Phospho_D_glycerate	C00197	0.796	NaN	0.00699	1.85
concentration	D_Glucono_1_5_lactone_6_phosphate	C01236	NaN	NaN	0.00112	0.102
concentration	D_Fructose_6_phosphate	C00085	0.336	NaN	0.00131	0.0341
concentration	_2_Phospho_D_glycerate	C00631	NaN	NaN	0.00133	0.121
concentration	Succinate	C00042	1.19	NaN	0.00112	0.0925
concentration	Sedoheptulose_7_phosphate	C05382	NaN	NaN	6.31	0.414
%						
!!SBtab DocumentName='E. coli central carbon metabolism - ECM result' TableType='Quantity' TableName='Predicted enzyme levels' Document='ECM metabolic state' Unit='mM' SBtabVersion='1.0'						
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	data	emc3sp		
concentration of enzyme	PTS_RPTSsy	RPTSsy	0.022	0.0153		
concentration of enzyme	PGI_R02740	R02740	0.00764	0.0246		
concentration of enzyme	PFK_R04779	R04779	0.00396	0.01		
concentration of enzyme	ALD_R01070	R01070	0.0369	0.0343		
concentration of enzyme	TIM_R01015	R01015	0.0124	0.0109		
concentration of enzyme	GAP_R01061	R01061	0.0782	0.0237		
